[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:20:06,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 498 ****************
[INFO ] 2016-05-08 16:20:06,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742406219 || heartbeat: 42 || status: true
[INFO ] 2016-05-08 16:20:06,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742406417 || heartbeat: 499 || status: true
[INFO ] 2016-05-08 16:20:06,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:06,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43567
[INFO ] 2016-05-08 16:20:06,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 43 ****************
[INFO ] 2016-05-08 16:20:06,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 499 ****************
[INFO ] 2016-05-08 16:20:06,797 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..303031) Announcing to tracker with 5844762624U/0D/0L bytes...
[INFO ] 2016-05-08 16:20:06,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742406719 || heartbeat: 43 || status: true
[INFO ] 2016-05-08 16:20:06,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742406917 || heartbeat: 500 || status: true
[INFO ] 2016-05-08 16:20:06,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:07,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48116
[INFO ] 2016-05-08 16:20:07,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 44 ****************
[INFO ] 2016-05-08 16:20:07,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 500 ****************
[INFO ] 2016-05-08 16:20:07,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742407219 || heartbeat: 44 || status: true
[INFO ] 2016-05-08 16:20:07,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742407417 || heartbeat: 501 || status: true
[INFO ] 2016-05-08 16:20:07,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:07,673 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 0/3 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:20:07,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38894
[INFO ] 2016-05-08 16:20:07,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 45 ****************
[INFO ] 2016-05-08 16:20:07,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 501 ****************
[INFO ] 2016-05-08 16:20:07,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742407719 || heartbeat: 45 || status: true
[INFO ] 2016-05-08 16:20:07,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742407917 || heartbeat: 502 || status: true
[INFO ] 2016-05-08 16:20:07,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:08,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44362
[INFO ] 2016-05-08 16:20:08,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 46 ****************
[INFO ] 2016-05-08 16:20:08,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 502 ****************
[INFO ] 2016-05-08 16:20:08,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742408219 || heartbeat: 46 || status: true
[INFO ] 2016-05-08 16:20:08,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742408417 || heartbeat: 503 || status: true
[INFO ] 2016-05-08 16:20:08,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:08,718 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41344
[INFO ] 2016-05-08 16:20:08,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 47 ****************
[INFO ] 2016-05-08 16:20:08,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 503 ****************
[INFO ] 2016-05-08 16:20:08,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742408719 || heartbeat: 47 || status: true
[INFO ] 2016-05-08 16:20:08,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742408917 || heartbeat: 504 || status: true
[INFO ] 2016-05-08 16:20:08,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:09,218 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34105
[INFO ] 2016-05-08 16:20:09,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 48 ****************
[INFO ] 2016-05-08 16:20:09,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 504 ****************
[INFO ] 2016-05-08 16:20:09,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742409219 || heartbeat: 48 || status: true
[INFO ] 2016-05-08 16:20:09,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742409417 || heartbeat: 505 || status: true
[INFO ] 2016-05-08 16:20:09,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:09,718 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58045
[INFO ] 2016-05-08 16:20:09,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 49 ****************
[INFO ] 2016-05-08 16:20:09,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 505 ****************
[INFO ] 2016-05-08 16:20:09,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742409719 || heartbeat: 49 || status: true
[INFO ] 2016-05-08 16:20:09,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742409917 || heartbeat: 506 || status: true
[INFO ] 2016-05-08 16:20:09,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:10,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56601
[INFO ] 2016-05-08 16:20:10,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 50 ****************
[INFO ] 2016-05-08 16:20:10,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 506 ****************
[INFO ] 2016-05-08 16:20:10,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742410219 || heartbeat: 50 || status: true
[INFO ] 2016-05-08 16:20:10,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742410417 || heartbeat: 507 || status: true
[INFO ] 2016-05-08 16:20:10,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:10,673 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 0/3 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:20:10,718 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 42822
[INFO ] 2016-05-08 16:20:10,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 51 ****************
[INFO ] 2016-05-08 16:20:10,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 507 ****************
[INFO ] 2016-05-08 16:20:10,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742410719 || heartbeat: 51 || status: true
[INFO ] 2016-05-08 16:20:10,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742410917 || heartbeat: 508 || status: true
[INFO ] 2016-05-08 16:20:10,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:11,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60396
[INFO ] 2016-05-08 16:20:11,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 52 ****************
[INFO ] 2016-05-08 16:20:11,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 508 ****************
[INFO ] 2016-05-08 16:20:11,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742411219 || heartbeat: 52 || status: true
[INFO ] 2016-05-08 16:20:11,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742411417 || heartbeat: 509 || status: true
[INFO ] 2016-05-08 16:20:11,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:11,718 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 52038
[INFO ] 2016-05-08 16:20:11,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 53 ****************
[INFO ] 2016-05-08 16:20:11,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 509 ****************
[INFO ] 2016-05-08 16:20:11,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742411719 || heartbeat: 53 || status: true
[INFO ] 2016-05-08 16:20:11,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742411917 || heartbeat: 510 || status: true
[INFO ] 2016-05-08 16:20:11,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:12,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 55099
[INFO ] 2016-05-08 16:20:12,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 54 ****************
[INFO ] 2016-05-08 16:20:12,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 510 ****************
[INFO ] 2016-05-08 16:20:12,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742412219 || heartbeat: 54 || status: true
[INFO ] 2016-05-08 16:20:12,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742412417 || heartbeat: 511 || status: true
[INFO ] 2016-05-08 16:20:12,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:12,718 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41368
[INFO ] 2016-05-08 16:20:12,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 55 ****************
[INFO ] 2016-05-08 16:20:12,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 511 ****************
[INFO ] 2016-05-08 16:20:12,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742412719 || heartbeat: 55 || status: true
[INFO ] 2016-05-08 16:20:12,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742412917 || heartbeat: 512 || status: true
[INFO ] 2016-05-08 16:20:12,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:13,218 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43567
[INFO ] 2016-05-08 16:20:13,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 56 ****************
[INFO ] 2016-05-08 16:20:13,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 512 ****************
[INFO ] 2016-05-08 16:20:13,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742413219 || heartbeat: 56 || status: true
[INFO ] 2016-05-08 16:20:13,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742413417 || heartbeat: 513 || status: true
[INFO ] 2016-05-08 16:20:13,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:13,673 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 0/3 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:20:13,718 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54859
[INFO ] 2016-05-08 16:20:13,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 57 ****************
[INFO ] 2016-05-08 16:20:13,719 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 513 ****************
[INFO ] 2016-05-08 16:20:13,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742413719 || heartbeat: 57 || status: true
[INFO ] 2016-05-08 16:20:13,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742413917 || heartbeat: 514 || status: true
[INFO ] 2016-05-08 16:20:13,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:20:14,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44118
[INFO ] 2016-05-08 16:20:14,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742386182 Heartbeat = 58 ****************
[INFO ] 2016-05-08 16:20:14,219 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 514 ****************
[INFO ] 2016-05-08 16:20:14,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742386182 || time stamp: 1462742414219 || heartbeat: 58 || status: true
[INFO ] 2016-05-08 16:20:14,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742414417 || heartbeat: 515 || status: true
